depth,ground_truth,prediction_label
0.0,8.0,7.985361111325088
8.743,8.0,7.615437577533777
2.772,8.0,7.985361111325088
2.596,8.0,7.985361111325088
2.74,8.0,7.985361111325088
2.98,8.0,7.985361111325088
3.835,8.0,3.5073889755024736
5.017,8.0,4.976532917618823
8.2,8.0,7.176519277140698
8.679,8.0,7.606804996756339
8.807,8.0,7.680002919611356
8.433,8.0,7.434540383744828
8.616,8.0,7.560890359864046
8.743,8.0,7.615437577533777
7.721,8.0,6.786010944565382
2.995,8.0,3.5266657760742923
2.759,8.0,7.985361111325088
3.258,8.0,3.0011452153747427
5.081,8.0,5.034164159975368
5.689,8.0,5.070662800805777
5.635,8.0,5.068273095208259
5.125,8.0,5.025308074433619
5.017,8.0,4.976532917618823
5.017,8.0,4.976532917618823
4.996,8.0,4.53485372286777
4.873,8.0,4.524068095558557
4.934,8.0,4.552857324440231
4.913,8.0,4.519437828697303
4.934,8.0,4.552857324440231
4.893,8.0,4.524068095558557
5.081,8.0,5.034164159975368
5.429,8.0,5.012277911172416
5.261,8.0,5.004189715476495
5.038,8.0,5.005005060122472
4.873,8.0,4.524068095558557
4.756,8.0,4.5090908752681145
5.945,8.0,5.505560640927893
8.679,8.0,7.606804996756339
9.217,8.0,7.736685296763488
8.679,8.0,7.606804996756339
9.436,8.0,7.790221191030109
9.436,8.0,7.790221191030109
9.217,8.0,7.736685296763488
9.362,8.0,7.776999135886664
9.008,8.0,7.685822507487662
9.217,8.0,7.736685296763488
9.746,8.0,7.825895832014338
10.162,8.0,7.8565050431496575
9.512,8.0,7.79941780379524
9.746,8.0,7.825895832014338
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
9.512,8.0,7.79941780379524
9.512,8.0,7.79941780379524
9.908,8.0,7.859316183195258
9.362,8.0,7.776999135886664
8.743,8.0,7.615437577533777
9.512,8.0,7.79941780379524
9.008,8.0,7.685822507487662
9.512,8.0,7.79941780379524
9.746,8.0,7.825895832014338
9.362,8.0,7.776999135886664
8.554,8.0,7.560890359864046
8.554,8.0,7.560890359864046
8.743,8.0,7.615437577533777
8.493,8.0,7.518877298005432
8.743,8.0,7.615437577533777
8.94,8.0,7.685822507487662
9.436,8.0,7.790221191030109
8.679,8.0,7.606804996756339
8.554,8.0,7.560890359864046
8.679,8.0,7.606804996756339
9.008,8.0,7.685822507487662
8.807,8.0,7.680002919611356
9.362,8.0,7.776999135886664
8.433,8.0,7.434540383744828
8.94,8.0,7.685822507487662
8.679,8.0,7.606804996756339
8.373,8.0,7.373650902594349
8.433,8.0,7.434540383744828
8.433,8.0,7.434540383744828
8.743,8.0,7.615437577533777
8.807,8.0,7.680002919611356
8.807,8.0,7.680002919611356
8.807,8.0,7.680002919611356
8.807,8.0,7.680002919611356
10.076,8.0,7.882998546737824
6.291,8.0,5.502170628860345
7.721,8.0,6.786010944565382
8.743,8.0,7.615437577533777
9.992,8.0,7.878867444762281
8.807,8.0,7.680002919611356
8.807,8.0,7.680002919611356
8.616,8.0,7.560890359864046
8.144,8.0,7.080390249913714
8.743,8.0,7.615437577533777
9.217,8.0,7.736685296763488
8.807,8.0,7.680002919611356
9.512,8.0,7.79941780379524
8.616,8.0,7.560890359864046
8.373,8.0,7.373650902594349
7.671,8.0,6.724004107375639
4.262,8.0,4.005128415688361
8.616,8.0,7.560890359864046
8.257,8.0,7.228759938161099
8.807,8.0,7.680002919611356
0.0,8.0,7.985361111325088
0.0,8.0,7.985361111325088
10.339,8.0,7.912559834178503
8.554,8.0,7.560890359864046
8.94,8.0,7.685822507487662
9.992,8.0,7.878867444762281
9.908,8.0,7.859316183195258
8.743,8.0,7.615437577533777
9.146,8.0,7.7280196794991
8.493,8.0,7.518877298005432
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
9.908,8.0,7.859316183195258
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
8.373,8.0,7.373650902594349
9.436,8.0,7.790221191030109
9.667,8.0,7.8002687845375895
9.217,8.0,7.736685296763488
10.339,8.0,7.912559834178503
8.257,8.0,7.228759938161099
9.667,8.0,7.8002687845375895
8.493,8.0,7.518877298005432
9.512,8.0,7.79941780379524
8.94,8.0,7.685822507487662
8.679,8.0,7.606804996756339
8.373,8.0,7.373650902594349
8.616,8.0,7.560890359864046
9.146,8.0,7.7280196794991
9.512,8.0,7.79941780379524
8.807,8.0,7.680002919611356
9.217,8.0,7.736685296763488
8.94,8.0,7.685822507487662
8.679,8.0,7.606804996756339
8.679,8.0,7.606804996756339
8.616,8.0,7.560890359864046
8.807,8.0,7.680002919611356
9.217,8.0,7.736685296763488
9.217,8.0,7.736685296763488
9.217,8.0,7.736685296763488
9.362,8.0,7.776999135886664
8.034,8.0,6.968172113217242
8.433,8.0,7.434540383744828
8.493,8.0,7.518877298005432
10.25,8.0,7.912559834178503
9.512,8.0,7.79941780379524
8.554,8.0,7.560890359864046
9.146,8.0,7.7280196794991
9.362,8.0,7.776999135886664
8.493,8.0,7.518877298005432
8.807,8.0,7.680002919611356
10.162,8.0,7.8565050431496575
9.436,8.0,7.790221191030109
9.217,8.0,7.736685296763488
9.667,8.0,7.8002687845375895
8.94,8.0,7.685822507487662
8.493,8.0,7.518877298005432
9.746,8.0,7.825895832014338
7.874,8.0,6.785847576545042
9.146,8.0,7.7280196794991
9.362,8.0,7.776999135886664
9.146,8.0,7.7280196794991
8.257,8.0,7.228759938161099
8.493,8.0,7.518877298005432
8.616,8.0,7.560890359864046
8.315,8.0,7.3106231351908475
8.493,8.0,7.518877298005432
8.807,8.0,7.680002919611356
9.667,8.0,7.8002687845375895
9.746,8.0,7.825895832014338
8.743,8.0,7.615437577533777
8.493,8.0,7.518877298005432
8.807,8.0,7.680002919611356
9.512,8.0,7.79941780379524
8.493,8.0,7.518877298005432
8.433,8.0,7.434540383744828
8.679,8.0,7.606804996756339
10.162,8.0,7.8565050431496575
9.217,8.0,7.736685296763488
9.362,8.0,7.776999135886664
8.315,8.0,7.3106231351908475
4.308,8.0,4.01775962317835
6.794,8.0,6.525806570708295
8.807,8.0,7.680002919611356
8.616,8.0,7.560890359864046
9.512,8.0,7.79941780379524
8.493,8.0,7.518877298005432
8.257,8.0,7.228759938161099
9.908,8.0,7.859316183195258
10.43,8.0,7.944151429831495
8.554,8.0,7.560890359864046
9.217,8.0,7.736685296763488
9.746,8.0,7.825895832014338
8.94,8.0,7.685822507487662
10.162,8.0,7.8565050431496575
8.679,8.0,7.606804996756339
9.436,8.0,7.790221191030109
8.94,8.0,7.685822507487662
9.512,8.0,7.79941780379524
9.362,8.0,7.776999135886664
9.436,8.0,7.790221191030109
3.636,8.0,3.5235101848855734
9.667,8.0,7.8002687845375895
8.493,8.0,7.518877298005432
8.554,8.0,7.560890359864046
8.94,8.0,7.685822507487662
8.94,8.0,7.685822507487662
10.809,8.0,7.964443668264189
9.008,8.0,7.685822507487662
8.433,8.0,7.434540383744828
10.522,8.0,7.947536789460702
8.807,8.0,7.680002919611356
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
9.992,8.0,7.878867444762281
8.743,8.0,7.615437577533777
8.616,8.0,7.560890359864046
9.908,8.0,7.859316183195258
9.436,8.0,7.790221191030109
10.616,8.0,7.947536789460702
8.2,8.0,7.176519277140698
8.257,8.0,7.228759938161099
10.522,8.0,7.947536789460702
8.257,8.0,7.228759938161099
10.076,8.0,7.882998546737824
10.43,8.0,7.944151429831495
9.746,8.0,7.825895832014338
8.679,8.0,7.606804996756339
9.217,8.0,7.736685296763488
8.807,8.0,7.680002919611356
8.94,8.0,7.685822507487662
10.25,8.0,7.912559834178503
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
9.667,8.0,7.8002687845375895
9.908,8.0,7.859316183195258
9.436,8.0,7.790221191030109
10.162,8.0,7.8565050431496575
9.908,8.0,7.859316183195258
10.43,8.0,7.944151429831495
8.373,8.0,7.373650902594349
10.162,8.0,7.8565050431496575
9.908,8.0,7.859316183195258
9.436,8.0,7.790221191030109
9.992,8.0,7.878867444762281
8.807,8.0,7.680002919611356
9.436,8.0,7.790221191030109
9.362,8.0,7.776999135886664
8.373,8.0,7.373650902594349
8.807,8.0,7.680002919611356
10.522,8.0,7.947536789460702
10.339,8.0,7.912559834178503
10.43,8.0,7.944151429831495
10.339,8.0,7.912559834178503
9.436,8.0,7.790221191030109
8.743,8.0,7.615437577533777
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
8.807,8.0,7.680002919611356
8.493,8.0,7.518877298005432
8.373,8.0,7.373650902594349
10.076,8.0,7.882998546737824
10.076,8.0,7.882998546737824
10.522,8.0,7.947536789460702
9.008,8.0,7.685822507487662
9.512,8.0,7.79941780379524
9.746,8.0,7.825895832014338
10.43,8.0,7.944151429831495
9.362,8.0,7.776999135886664
9.146,8.0,7.7280196794991
8.743,8.0,7.615437577533777
8.433,8.0,7.434540383744828
9.667,8.0,7.8002687845375895
9.746,8.0,7.825895832014338
9.908,8.0,7.859316183195258
10.43,8.0,7.944151429831495
9.146,8.0,7.7280196794991
10.25,8.0,7.912559834178503
8.257,8.0,7.228759938161099
8.554,8.0,7.560890359864046
8.94,8.0,7.685822507487662
8.807,8.0,7.680002919611356
10.339,8.0,7.912559834178503
8.679,8.0,7.606804996756339
8.94,8.0,7.685822507487662
9.146,8.0,7.7280196794991
9.512,8.0,7.79941780379524
9.362,8.0,7.776999135886664
8.679,8.0,7.606804996756339
8.493,8.0,7.518877298005432
0.0,8.0,7.985361111325088
10.43,8.0,7.944151429831495
9.436,8.0,7.790221191030109
8.315,8.0,7.3106231351908475
9.746,8.0,7.825895832014338
10.339,8.0,7.912559834178503
10.522,8.0,7.947536789460702
9.746,8.0,7.825895832014338
9.667,8.0,7.8002687845375895
9.362,8.0,7.776999135886664
9.146,8.0,7.7280196794991
8.373,8.0,7.373650902594349
9.362,8.0,7.776999135886664
8.807,8.0,7.680002919611356
8.94,8.0,7.685822507487662
8.433,8.0,7.434540383744828
9.992,8.0,7.878867444762281
10.076,8.0,7.882998546737824
9.667,8.0,7.8002687845375895
8.679,8.0,7.606804996756339
9.512,8.0,7.79941780379524
9.436,8.0,7.790221191030109
8.373,8.0,7.373650902594349
9.217,8.0,7.736685296763488
8.616,8.0,7.560890359864046
8.679,8.0,7.606804996756339
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
9.908,8.0,7.859316183195258
9.512,8.0,7.79941780379524
8.616,8.0,7.560890359864046
10.339,8.0,7.912559834178503
8.94,8.0,7.685822507487662
9.992,8.0,7.878867444762281
9.992,8.0,7.878867444762281
8.743,8.0,7.615437577533777
8.493,8.0,7.518877298005432
9.746,8.0,7.825895832014338
10.25,8.0,7.912559834178503
8.679,8.0,7.606804996756339
8.554,8.0,7.560890359864046
9.746,8.0,7.825895832014338
9.512,8.0,7.79941780379524
10.25,8.0,7.912559834178503
9.667,8.0,7.8002687845375895
8.807,8.0,7.680002919611356
9.146,8.0,7.7280196794991
9.362,8.0,7.776999135886664
9.008,8.0,7.685822507487662
8.807,8.0,7.680002919611356
10.162,8.0,7.8565050431496575
9.512,8.0,7.79941780379524
9.512,8.0,7.79941780379524
9.008,8.0,7.685822507487662
9.667,8.0,7.8002687845375895
8.679,8.0,7.606804996756339
8.743,8.0,7.615437577533777
9.746,8.0,7.825895832014338
9.146,8.0,7.7280196794991
10.522,8.0,7.947536789460702
9.667,8.0,7.8002687845375895
8.743,8.0,7.615437577533777
9.667,8.0,7.8002687845375895
8.433,8.0,7.434540383744828
8.94,8.0,7.685822507487662
9.362,8.0,7.776999135886664
8.743,8.0,7.615437577533777
10.25,8.0,7.912559834178503
9.362,8.0,7.776999135886664
9.667,8.0,7.8002687845375895
8.088,8.0,7.035109148202155
9.667,8.0,7.8002687845375895
8.807,8.0,7.680002919611356
10.076,8.0,7.882998546737824
8.433,8.0,7.434540383744828
8.743,8.0,7.615437577533777
8.144,8.0,7.080390249913714
8.679,8.0,7.606804996756339
9.746,8.0,7.825895832014338
8.616,8.0,7.560890359864046
10.43,8.0,7.944151429831495
10.339,8.0,7.912559834178503
8.743,8.0,7.615437577533777
8.554,8.0,7.560890359864046
9.746,8.0,7.825895832014338
10.25,8.0,7.912559834178503
9.436,8.0,7.790221191030109
9.436,8.0,7.790221191030109
9.908,8.0,7.859316183195258
10.43,8.0,7.944151429831495
9.512,8.0,7.79941780379524
8.807,8.0,7.680002919611356
9.992,8.0,7.878867444762281
9.217,8.0,7.736685296763488
9.992,8.0,7.878867444762281
8.743,8.0,7.615437577533777
9.008,8.0,7.685822507487662
8.807,8.0,7.680002919611356
10.43,8.0,7.944151429831495
10.616,8.0,7.947536789460702
9.146,8.0,7.7280196794991
9.667,8.0,7.8002687845375895
10.43,8.0,7.944151429831495
8.493,8.0,7.518877298005432
9.217,8.0,7.736685296763488
10.076,8.0,7.882998546737824
9.512,8.0,7.79941780379524
10.43,8.0,7.944151429831495
10.076,8.0,7.882998546737824
10.522,8.0,7.947536789460702
9.008,8.0,7.685822507487662
9.992,8.0,7.878867444762281
9.436,8.0,7.790221191030109
9.746,8.0,7.825895832014338
10.339,8.0,7.912559834178503
10.076,8.0,7.882998546737824
10.908,8.0,7.954749595200903
10.43,8.0,7.944151429831495
10.43,8.0,7.944151429831495
10.162,8.0,7.8565050431496575
8.616,8.0,7.560890359864046
10.616,8.0,7.947536789460702
9.746,8.0,7.825895832014338
10.522,8.0,7.947536789460702
10.25,8.0,7.912559834178503
10.25,8.0,7.912559834178503
10.616,8.0,7.947536789460702
9.436,8.0,7.790221191030109
9.512,8.0,7.79941780379524
9.146,8.0,7.7280196794991
8.373,8.0,7.373650902594349
9.512,8.0,7.79941780379524
8.94,8.0,7.685822507487662
10.616,8.0,7.947536789460702
8.373,8.0,7.373650902594349
8.554,8.0,7.560890359864046
9.217,8.0,7.736685296763488
9.746,8.0,7.825895832014338
9.217,8.0,7.736685296763488
9.512,8.0,7.79941780379524
9.667,8.0,7.8002687845375895
8.373,8.0,7.373650902594349
10.162,8.0,7.8565050431496575
10.339,8.0,7.912559834178503
10.339,8.0,7.912559834178503
10.616,8.0,7.947536789460702
9.746,8.0,7.825895832014338
9.667,8.0,7.8002687845375895
8.373,8.0,7.373650902594349
8.807,8.0,7.680002919611356
9.436,8.0,7.790221191030109
8.088,8.0,7.035109148202155
9.362,8.0,7.776999135886664
8.433,8.0,7.434540383744828
10.25,8.0,7.912559834178503
9.746,8.0,7.825895832014338
9.667,8.0,7.8002687845375895
8.807,8.0,7.680002919611356
9.008,8.0,7.685822507487662
9.436,8.0,7.790221191030109
10.908,8.0,7.954749595200903
9.512,8.0,7.79941780379524
10.25,8.0,7.912559834178503
9.146,8.0,7.7280196794991
9.146,8.0,7.7280196794991
9.146,8.0,7.7280196794991
8.493,8.0,7.518877298005432
9.008,8.0,7.685822507487662
10.43,8.0,7.944151429831495
9.512,8.0,7.79941780379524
8.373,8.0,7.373650902594349
8.743,8.0,7.615437577533777
9.362,8.0,7.776999135886664
9.908,8.0,7.859316183195258
9.667,8.0,7.8002687845375895
9.667,8.0,7.8002687845375895
8.743,8.0,7.615437577533777
8.94,8.0,7.685822507487662
9.512,8.0,7.79941780379524
8.94,8.0,7.685822507487662
9.512,8.0,7.79941780379524
10.25,8.0,7.912559834178503
9.146,8.0,7.7280196794991
10.162,8.0,7.8565050431496575
9.362,8.0,7.776999135886664
10.25,8.0,7.912559834178503
9.008,8.0,7.685822507487662
10.43,8.0,7.944151429831495
8.743,8.0,7.615437577533777
10.339,8.0,7.912559834178503
10.076,8.0,7.882998546737824
8.2,8.0,7.176519277140698
8.373,8.0,7.373650902594349
9.908,8.0,7.859316183195258
9.667,8.0,7.8002687845375895
9.146,8.0,7.7280196794991
9.436,8.0,7.790221191030109
9.512,8.0,7.79941780379524
9.746,8.0,7.825895832014338
10.616,8.0,7.947536789460702
10.809,8.0,7.964443668264189
9.512,8.0,7.79941780379524
10.162,8.0,7.8565050431496575
9.746,8.0,7.825895832014338
8.433,8.0,7.434540383744828
10.43,8.0,7.944151429831495
9.667,8.0,7.8002687845375895
8.554,8.0,7.560890359864046
9.008,8.0,7.685822507487662
10.43,8.0,7.944151429831495
10.43,8.0,7.944151429831495
10.809,8.0,7.964443668264189
10.522,8.0,7.947536789460702
9.667,8.0,7.8002687845375895
8.94,8.0,7.685822507487662
8.94,8.0,7.685822507487662
10.25,8.0,7.912559834178503
8.2,8.0,7.176519277140698
10.43,8.0,7.944151429831495
10.076,8.0,7.882998546737824
10.43,8.0,7.944151429831495
9.746,8.0,7.825895832014338
8.257,8.0,7.228759938161099
8.616,8.0,7.560890359864046
9.667,8.0,7.8002687845375895
9.008,8.0,7.685822507487662
8.616,8.0,7.560890359864046
10.43,8.0,7.944151429831495
8.616,8.0,7.560890359864046
10.076,8.0,7.882998546737824
10.616,8.0,7.947536789460702
9.436,8.0,7.790221191030109
9.512,8.0,7.79941780379524
10.616,8.0,7.947536789460702
9.908,8.0,7.859316183195258
10.616,8.0,7.947536789460702
10.43,8.0,7.944151429831495
10.809,8.0,7.964443668264189
9.217,8.0,7.736685296763488
8.554,8.0,7.560890359864046
9.746,8.0,7.825895832014338
9.146,8.0,7.7280196794991
8.807,8.0,7.680002919611356
8.807,8.0,7.680002919611356
9.992,8.0,7.878867444762281
8.554,8.0,7.560890359864046
9.436,8.0,7.790221191030109
9.992,8.0,7.878867444762281
9.667,8.0,7.8002687845375895
8.743,8.0,7.615437577533777
8.373,8.0,7.373650902594349
9.908,8.0,7.859316183195258
8.616,8.0,7.560890359864046
10.616,8.0,7.947536789460702
9.746,8.0,7.825895832014338
8.94,8.0,7.685822507487662
8.144,8.0,7.080390249913714
8.493,8.0,7.518877298005432
9.146,8.0,7.7280196794991
9.008,8.0,7.685822507487662
10.339,8.0,7.912559834178503
10.616,8.0,7.947536789460702
8.616,8.0,7.560890359864046
8.743,8.0,7.615437577533777
10.522,8.0,7.947536789460702
8.807,8.0,7.680002919611356
10.076,8.0,7.882998546737824
9.362,8.0,7.776999135886664
9.667,8.0,7.8002687845375895
9.908,8.0,7.859316183195258
8.373,8.0,7.373650902594349
10.616,8.0,7.947536789460702
9.746,8.0,7.825895832014338
9.667,8.0,7.8002687845375895
8.433,8.0,7.434540383744828
9.436,8.0,7.790221191030109
8.807,8.0,7.680002919611356
9.992,8.0,7.878867444762281
10.43,8.0,7.944151429831495
9.217,8.0,7.736685296763488
9.146,8.0,7.7280196794991
8.616,8.0,7.560890359864046
8.94,8.0,7.685822507487662
8.554,8.0,7.560890359864046
9.908,8.0,7.859316183195258
9.512,8.0,7.79941780379524
8.743,8.0,7.615437577533777
8.616,8.0,7.560890359864046
8.94,8.0,7.685822507487662
9.512,8.0,7.79941780379524
9.217,8.0,7.736685296763488
10.809,8.0,7.964443668264189
9.746,8.0,7.825895832014338
9.362,8.0,7.776999135886664
9.746,8.0,7.825895832014338
9.512,8.0,7.79941780379524
8.743,8.0,7.615437577533777
9.217,8.0,7.736685296763488
8.373,8.0,7.373650902594349
9.362,8.0,7.776999135886664
10.809,8.0,7.964443668264189
9.362,8.0,7.776999135886664
9.992,8.0,7.878867444762281
8.94,8.0,7.685822507487662
9.746,8.0,7.825895832014338
10.162,8.0,7.8565050431496575
9.908,8.0,7.859316183195258
10.522,8.0,7.947536789460702
9.362,8.0,7.776999135886664
8.373,8.0,7.373650902594349
9.436,8.0,7.790221191030109
8.807,8.0,7.680002919611356
8.94,8.0,7.685822507487662
8.373,8.0,7.373650902594349
9.008,8.0,7.685822507487662
9.362,8.0,7.776999135886664
9.908,8.0,7.859316183195258
8.94,8.0,7.685822507487662
9.146,8.0,7.7280196794991
8.2,8.0,7.176519277140698
9.436,8.0,7.790221191030109
10.908,8.0,7.954749595200903
10.076,8.0,7.882998546737824
9.667,8.0,7.8002687845375895
9.217,8.0,7.736685296763488
9.667,8.0,7.8002687845375895
10.076,8.0,7.882998546737824
9.908,8.0,7.859316183195258
10.25,8.0,7.912559834178503
10.162,8.0,7.8565050431496575
9.362,8.0,7.776999135886664
9.436,8.0,7.790221191030109
8.679,8.0,7.606804996756339
9.436,8.0,7.790221191030109
8.616,8.0,7.560890359864046
10.43,8.0,7.944151429831495
10.522,8.0,7.947536789460702
9.667,8.0,7.8002687845375895
9.667,8.0,7.8002687845375895
12.516,8.0,7.991288668958641
10.522,8.0,7.947536789460702
8.433,8.0,7.434540383744828
10.25,8.0,7.912559834178503
8.679,8.0,7.606804996756339
10.076,8.0,7.882998546737824
9.992,8.0,7.878867444762281
9.362,8.0,7.776999135886664
9.436,8.0,7.790221191030109
8.493,8.0,7.518877298005432
10.43,8.0,7.944151429831495
10.076,8.0,7.882998546737824
9.746,8.0,7.825895832014338
9.512,8.0,7.79941780379524
9.746,8.0,7.825895832014338
9.436,8.0,7.790221191030109
10.25,8.0,7.912559834178503
8.807,8.0,7.680002919611356
8.554,8.0,7.560890359864046
10.339,8.0,7.912559834178503
8.743,8.0,7.615437577533777
9.436,8.0,7.790221191030109
8.679,8.0,7.606804996756339
10.25,8.0,7.912559834178503
8.679,8.0,7.606804996756339
8.743,8.0,7.615437577533777
10.162,8.0,7.8565050431496575
8.94,8.0,7.685822507487662
10.162,8.0,7.8565050431496575
10.43,8.0,7.944151429831495
9.512,8.0,7.79941780379524
8.94,8.0,7.685822507487662
9.008,8.0,7.685822507487662
9.667,8.0,7.8002687845375895
9.512,8.0,7.79941780379524
10.162,8.0,7.8565050431496575
9.992,8.0,7.878867444762281
9.217,8.0,7.736685296763488
9.217,8.0,7.736685296763488
10.162,8.0,7.8565050431496575
9.362,8.0,7.776999135886664
9.146,8.0,7.7280196794991
8.315,8.0,7.3106231351908475
9.436,8.0,7.790221191030109
10.339,8.0,7.912559834178503
8.257,8.0,7.228759938161099
9.436,8.0,7.790221191030109
10.43,8.0,7.944151429831495
8.257,8.0,7.228759938161099
9.667,8.0,7.8002687845375895
9.746,8.0,7.825895832014338
10.162,8.0,7.8565050431496575
8.257,8.0,7.228759938161099
10.076,8.0,7.882998546737824
9.908,8.0,7.859316183195258
10.162,8.0,7.8565050431496575
10.616,8.0,7.947536789460702
9.512,8.0,7.79941780379524
10.522,8.0,7.947536789460702
9.362,8.0,7.776999135886664
10.162,8.0,7.8565050431496575
9.217,8.0,7.736685296763488
8.616,8.0,7.560890359864046
9.667,8.0,7.8002687845375895
9.436,8.0,7.790221191030109
9.908,8.0,7.859316183195258
9.667,8.0,7.8002687845375895
9.362,8.0,7.776999135886664
9.217,8.0,7.736685296763488
8.144,8.0,7.080390249913714
8.554,8.0,7.560890359864046
8.679,8.0,7.606804996756339
9.512,8.0,7.79941780379524
9.217,8.0,7.736685296763488
9.667,8.0,7.8002687845375895
8.373,8.0,7.373650902594349
9.362,8.0,7.776999135886664
9.908,8.0,7.859316183195258
9.436,8.0,7.790221191030109
9.146,8.0,7.7280196794991
10.809,8.0,7.964443668264189
9.436,8.0,7.790221191030109
10.43,8.0,7.944151429831495
10.076,8.0,7.882998546737824
8.807,8.0,7.680002919611356
9.362,8.0,7.776999135886664
8.679,8.0,7.606804996756339
9.146,8.0,7.7280196794991
9.908,8.0,7.859316183195258
8.807,8.0,7.680002919611356
10.522,8.0,7.947536789460702
10.076,8.0,7.882998546737824
8.554,8.0,7.560890359864046
9.992,8.0,7.878867444762281
9.217,8.0,7.736685296763488
9.008,8.0,7.685822507487662
9.667,8.0,7.8002687845375895
8.807,8.0,7.680002919611356
9.667,8.0,7.8002687845375895
9.992,8.0,7.878867444762281
9.512,8.0,7.79941780379524
9.008,8.0,7.685822507487662
9.908,8.0,7.859316183195258
8.433,8.0,7.434540383744828
9.217,8.0,7.736685296763488
9.667,8.0,7.8002687845375895
10.162,8.0,7.8565050431496575
10.076,8.0,7.882998546737824
8.315,8.0,7.3106231351908475
9.008,8.0,7.685822507487662
10.43,8.0,7.944151429831495
